sketch_id,target,condition,category,outcome
"3669    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3670    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3671    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3672    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3673    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3674    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3675    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3676    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3677    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3678    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3679    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3680    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3681    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3682    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3683    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3684    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3685    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3686    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3687    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3688    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
3689    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_26
Name: sketch_id, dtype: object",redantique,closer,car,True
"3690    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3691    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3692    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3693    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3694    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3695    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3696    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3697    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3698    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3699    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3700    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3701    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3702    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3703    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3704    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3705    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3706    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
3707    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_5
Name: sketch_id, dtype: object",bluesport,closer,car,True
"3708    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_10
3709    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_10
3710    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_10
3711    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_10
3712    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_10
Name: sketch_id, dtype: object",white,further,car,True
"3713    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_13
3714    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_13
3715    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_13
3716    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_13
3717    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_13
3718    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_13
3719    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_13
3720    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_13
3721    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_13
Name: sketch_id, dtype: object",bluesedan,closer,car,True
"3722    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_16
3723    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_16
3724    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_16
3725    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_16
3726    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_16
3727    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_16
3728    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_16
3729    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_16
3730    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_16
Name: sketch_id, dtype: object",hatchback,closer,car,True
"3731    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_21
3732    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_21
3733    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_21
3734    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_21
3735    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_21
3736    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_21
3737    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_21
3738    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_21
3739    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_21
3740    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_21
3741    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_21
3742    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_21
3743    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_21
3744    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_21
Name: sketch_id, dtype: object",brown,closer,car,True
"3745    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_31
3746    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_31
3747    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_31
3748    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_31
3749    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_31
3750    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_31
3751    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_31
3752    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_31
3753    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_31
3754    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_31
Name: sketch_id, dtype: object",bluesport,further,car,True
"3755    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
3756    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
3757    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
3758    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
3759    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
3760    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
3761    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
3762    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
3763    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
3764    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
3765    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
3766    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
3767    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
3768    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_11
Name: sketch_id, dtype: object",squat,further,chair,True
"3769    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_13
3770    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_13
3771    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_13
3772    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_13
3773    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_13
3774    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_13
3775    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_13
3776    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_13
3777    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_13
3778    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_13
Name: sketch_id, dtype: object",sling,further,chair,True
"3779    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_16
3780    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_16
3781    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_16
3782    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_16
3783    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_16
3784    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_16
3785    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_16
3786    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_16
Name: sketch_id, dtype: object",waiting,closer,chair,True
"3787    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_26
3788    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_26
3789    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_26
3790    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_26
3791    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_26
3792    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_26
3793    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_26
3794    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_26
3795    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_26
3796    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_26
3797    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_26
3798    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_26
Name: sketch_id, dtype: object",knob,closer,chair,True
"3799    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_28
3800    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_28
3801    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_28
3802    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_28
3803    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_28
3804    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_28
3805    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_28
3806    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_28
3807    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_28
3808    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_28
Name: sketch_id, dtype: object",straight,closer,chair,True
"3809    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_3
3810    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_3
3811    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_3
3812    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_3
3813    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_3
3814    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_3
3815    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_3
3816    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_3
3817    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_3
3818    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_3
3819    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_3
3820    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_3
Name: sketch_id, dtype: object",woven,further,chair,True
"3821    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_30
3822    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_30
3823    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_30
3824    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_30
3825    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_30
3826    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_30
3827    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_30
3828    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_30
3829    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_30
3830    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_30
Name: sketch_id, dtype: object",inlay,closer,chair,True
"3831    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_13
3832    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_13
3833    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_13
3834    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_13
3835    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_13
3836    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_13
3837    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_13
3838    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_13
3839    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_13
3840    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_13
Name: sketch_id, dtype: object",waiting,closer,chair,True
"3841    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_18
3842    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_18
3843    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_18
3844    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_18
3845    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_18
3846    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_18
3847    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_18
3848    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_18
3849    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_18
3850    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_18
3851    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_18
3852    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_18
Name: sketch_id, dtype: object",knob,further,chair,True
"3853    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_30
3854    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_30
3855    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_30
3856    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_30
3857    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_30
3858    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_30
3859    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_30
3860    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_30
3861    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_30
Name: sketch_id, dtype: object",straight,further,chair,True
"3862    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_6
3863    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_6
3864    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_6
3865    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_6
3866    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_6
3867    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_6
3868    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_6
3869    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_6
3870    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_6
3871    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_6
3872    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_6
3873    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_6
3874    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_6
Name: sketch_id, dtype: object",squat,further,chair,True
"3875    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3876    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3877    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3878    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3879    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3880    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3881    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3882    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3883    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3884    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3885    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3886    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3887    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3888    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3889    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3890    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
3891    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_1
Name: sketch_id, dtype: object",sling,closer,chair,True
"3892    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_12
3893    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_12
3894    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_12
3895    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_12
3896    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_12
3897    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_12
3898    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_12
3899    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_12
3900    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_12
3901    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_12
3902    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_12
3903    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_12
Name: sketch_id, dtype: object",leather,further,chair,True
"3904    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3905    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3906    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3907    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3908    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3909    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3910    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3911    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3912    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3913    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3914    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3915    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3916    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3917    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3918    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3919    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
3920    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_21
Name: sketch_id, dtype: object",squat,further,chair,True
"3921    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_23
3922    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_23
3923    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_23
3924    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_23
3925    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_23
3926    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_23
Name: sketch_id, dtype: object",inlay,closer,chair,True
"3927    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_24
3928    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_24
3929    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_24
3930    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_24
3931    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_24
Name: sketch_id, dtype: object",waiting,further,chair,True
"3932    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_28
3933    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_28
3934    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_28
3935    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_28
3936    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_28
3937    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_28
3938    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_28
3939    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_28
Name: sketch_id, dtype: object",knob,closer,chair,True
"3940    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_29
3941    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_29
3942    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_29
3943    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_29
3944    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_29
3945    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_29
3946    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_29
3947    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_29
3948    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_29
3949    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_29
3950    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_29
3951    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_29
3952    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_29
Name: sketch_id, dtype: object",straight,further,chair,True
"3953    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_31
3954    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_31
3955    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_31
3956    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_31
3957    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_31
3958    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_31
3959    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_31
3960    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_31
Name: sketch_id, dtype: object",woven,closer,chair,True
"3961    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_12
3962    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_12
3963    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_12
3964    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_12
3965    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_12
3966    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_12
3967    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_12
3968    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_12
Name: sketch_id, dtype: object",waiting,closer,chair,True
"3969    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3970    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3971    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3972    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3973    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3974    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3975    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3976    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3977    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3978    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3979    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3980    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3981    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3982    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3983    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3984    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3985    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3986    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3987    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3988    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3989    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3990    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3991    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
3992    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_17
Name: sketch_id, dtype: object",sling,closer,chair,True
"3993    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
3994    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
3995    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
3996    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
3997    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
3998    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
3999    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
4000    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
4001    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
4002    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
4003    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
4004    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
4005    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
4006    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_24
Name: sketch_id, dtype: object",straight,closer,chair,True
"4007    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_30
4008    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_30
4009    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_30
4010    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_30
4011    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_30
4012    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_30
4013    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_30
4014    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_30
4015    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_30
Name: sketch_id, dtype: object",woven,further,chair,True
